datum,dag_van_de_week,maand,is_weekend,is_feestdag,verkoop_target
2024-01-01,0,1,0,1,0
2024-01-02,1,1,0,0,113
2024-01-03,2,1,0,0,114
2024-01-04,3,1,0,0,106
2024-01-05,4,1,0,0,104
2024-01-06,5,1,1,0,161
2024-01-07,6,1,1,0,164
2024-01-08,0,1,0,0,0
2024-01-09,1,1,0,0,103
2024-01-10,2,1,0,0,117
2024-01-11,3,1,0,0,108
2024-01-12,4,1,0,0,111
2024-01-13,5,1,1,0,171
2024-01-14,6,1,1,0,158
2024-01-15,0,1,0,0,0
2024-01-16,1,1,0,0,104
2024-01-17,2,1,0,0,108
2024-01-18,3,1,0,0,108
2024-01-19,4,1,0,0,103
2024-01-20,5,1,1,0,179
2024-01-21,6,1,1,0,155
2024-01-22,0,1,0,0,0
2024-01-23,1,1,0,0,107
2024-01-24,2,1,0,0,104
2024-01-25,3,1,0,0,107
2024-01-26,4,1,0,0,113
2024-01-27,5,1,1,0,181
2024-01-28,6,1,1,0,174
2024-01-29,0,1,0,0,0
2024-01-30,1,1,0,0,116
2024-01-31,2,1,0,0,116
2024-02-01,3,2,0,0,113
2024-02-02,4,2,0,0,121
2024-02-03,5,2,1,0,174
2024-02-04,6,2,1,0,165
2024-02-05,0,2,0,0,0
2024-02-06,1,2,0,0,115
2024-02-07,2,2,0,0,113
2024-02-08,3,2,0,0,112
2024-02-09,4,2,0,0,124
2024-02-10,5,2,1,0,178
2024-02-11,6,2,1,0,181
2024-02-12,0,2,0,0,0
2024-02-13,1,2,0,0,119
2024-02-14,2,2,0,0,118
2024-02-15,3,2,0,0,116
2024-02-16,4,2,0,0,121
2024-02-17,5,2,1,0,184
2024-02-18,6,2,1,0,181
2024-02-19,0,2,0,0,0
2024-02-20,1,2,0,0,120
2024-02-21,2,2,0,0,118
2024-02-22,3,2,0,0,117
2024-02-23,4,2,0,0,122
2024-02-24,5,2,1,0,178
2024-02-25,6,2,1,0,172
2024-02-26,0,2,0,0,0
2024-02-27,1,2,0,0,107
2024-02-28,2,2,0,0,129
2024-02-29,3,2,0,0,124
2024-03-01,4,3,0,0,122
2024-03-02,5,3,1,0,174
2024-03-03,6,3,1,0,174
2024-03-04,0,3,0,0,0
2024-03-05,1,3,0,0,123
2024-03-06,2,3,0,0,123
2024-03-07,3,3,0,0,115
2024-03-08,4,3,0,0,115
2024-03-09,5,3,1,0,179
2024-03-10,6,3,1,0,175
2024-03-11,0,3,0,0,0
2024-03-12,1,3,0,0,122
2024-03-13,2,3,0,0,118
2024-03-14,3,3,0,0,116
2024-03-15,4,3,0,0,112
2024-03-16,5,3,1,0,185
2024-03-17,6,3,1,0,187
2024-03-18,0,3,0,0,0
2024-03-19,1,3,0,0,120
2024-03-20,2,3,0,0,113
2024-03-21,3,3,0,0,127
2024-03-22,4,3,0,0,110
2024-03-23,5,3,1,0,175
2024-03-24,6,3,1,0,181
